feature,group,avgExpr,logFC,statistic,auc,pval,padj,pct_in,pct_out,auc.ct,auc.ct.af
KCNJ2,AF,0.0921218550117831,-0.249067903954228,323830.5,0.0932840915768769,2.16941271848604e-48,1.97655427735709e-47,86.1111111111111,95.7191301371994,0.537439915493143,0.0501345942939313
SNAI3,AF,0.031798938724396,-0.0613742982589505,964572.5,0.27785915601692,9.06456834592506e-16,3.39952883633746e-15,70.3703703703704,76.0756618859472,0.515803034051303,0.143320595712462
MASP1,AF,0.248911852731436,-0.132539823012417,1055266.5,0.303984883523974,1.85647870129553e-12,6.09369289207556e-12,100,95.8155741530038,0.535792069944221,0.162872689975063
CDS1,AF,0.0474071212020231,-0.0555323493603806,1198059,0.345118342683909,2.03193480273245e-08,5.46851021956387e-08,80.5555555555556,75.1796658681517,0.519908041836384,0.179429801746609
CLNK,AF,0.0263630665502973,-0.0412717404073201,1404211.5,0.404503572576714,0.000349990348247556,0.000715357879238526,62.962962962963,57.1695236910058,0.50815155452256,0.205549119214787
GPR18,AF,0.0352994078221107,-0.0268010575705936,1413625.5,0.407215412375945,0.000666942042207765,0.00133216856273989,73.1481481481482,65.8619295025356,0.519222454855355,0.211435386068774
TRDN-AS1,AF,2.15852042354815,-0.325312875338957,825183,0.237705980566012,4.2355786836438e-21,1.91740658347014e-20,100,99.990666708148,0.919440401163892,0.218556482130671
TIGIT,AF,0.00606372264426212,-0.01726891710956,1510405,0.435094156783171,0.00492342294907403,0.00911627928666588,26.8518518518519,32.202967986809,0.503651760347284,0.219135937980662
TCP11L2,AF,0.518851534791968,-0.0740099309806368,1294159,0.37280134722035,4.84471199657434e-06,1.13126392425647e-05,100,99.4213359051738,0.63394462744257,0.236335411173693
YWHAQ,AF,0.549615854517875,-0.0264461093207933,1572656,0.453026463915304,0.0913762691545969,0.144538301020943,100,99.8226674548113,0.544355824395637,0.246607594237656
C22orf15,AF,0.00296177208354916,-0.00128321087843984,1812373,0.522080436844149,0.116662355532451,0.181332072689495,14.8148148148148,9.36129172759232,0.502049824886593,0.262110391894321
CRIP3,AF,0.0515802958427901,-0.033691763695697,1757688.5,0.506327770230486,0.815208898557805,0.985101009210084,92.5925925925926,62.2872787232057,0.521957664880063,0.264281660613434
EGFL6,AF,0.00325539381249284,-0.00140121058275998,1842196,0.530671386316472,0.0221417896779094,0.0381761514600334,15.7407407407407,8.4030737641166,0.501446718259917,0.266103425142836
PPP1R12C,AF,0.350524463834235,-0.0295909282098513,1647935,0.474711676178559,0.363437043676665,0.509056430110781,99.0740740740741,98.9360047288679,0.574510348357749,0.272726770450835
FETUB,AF,0.00310777920625996,0.00269923117919555,1911720,0.550698787017737,2.88359797716784e-27,1.57862915290181e-26,11.1111111111111,0.920884796067573,0.500923945112967,0.27585820896185
IGLC2,AF,0.00693899741537272,0.00247725174234002,1945604,0.560459566681761,1.06441836053039e-07,2.74903827299119e-07,18.5185185185185,5.87064057493078,0.502025658784995,0.281365083185764
CEMIP,AF,0.182885061188396,-0.00734662048904922,1803824,0.519617772892203,0.480561811057668,0.649021235844298,98.1481481481482,89.9138226052329,0.551326781365554,0.286479194268996
CXCR6,AF,0.00955503421357345,0.00271745491615235,2009890,0.57897808520028,3.62055215872724e-06,8.51969091896306e-06,32.4074074074074,14.4634912733721,0.50557425905393,0.292716416433595
RCAN1,AF,0.385772329526832,-0.0712484680863063,1612567,0.464523408702546,0.202311786886139,0.301029919465778,100,98.970226798992,0.635776388584748,0.295333015197981
DIAPH3,AF,0.143923917189096,0.0274142644579526,1990445,0.573376669766241,0.00722203279801865,0.0131623796887522,89.8148148148148,66.7828142986031,0.52037661098628,0.298371808231556
KLRB1,AF,0.00783486075000829,0.00397225468655862,2099056,0.60466365005456,1.25711067214069e-15,4.68631175600452e-15,30.5555555555556,7.91774258781072,0.503264332048768,0.304305647958878
NEK5,AF,0.0869403261409163,0.0106943381224188,2087383,0.601301072406756,0.000225959650689761,0.000469282039543925,95.3703703703704,70.4663534828734,0.521141210293416,0.313362768624786
DIRAS3,AF,0.0639483889913832,0.0110421246039874,2099900.5,0.604906920578295,0.000109841471048803,0.000233503479913171,90.7407407407407,63.1210527953209,0.528044054454576,0.319417502909795
CD27,AF,0.0132530743921632,0.00726156943447219,2197304,0.632965417273043,5.01931589095427e-17,1.9727465025962e-16,40.7407407407407,12.1706125750552,0.505962531422813,0.320256784826566
TINAG,AF,0.0869436254263982,0.0149372180559348,2083806.5,0.600270809495991,0.000256330958190991,0.000529715664879847,90.7407407407407,69.4334691845814,0.546704266698639,0.328170612726104
LHFPL1,AF,0.00986161882331118,0.00831396771839155,2265214,0.652527881769085,3.84756505369754e-93,7.54563753610036e-92,33.3333333333333,2.3457673521451,0.505723751255692,0.329998848167193
LRRC52,AF,0.0223791883891257,0.0115788352515054,2337323,0.673299929366569,3.07772382780586e-19,1.30874566308762e-18,58.3333333333333,19.58746850014,0.511562864911345,0.344435240811368
RASL11B,AF,0.0289900631276756,0.0126314431681503,2408685,0.693856792735242,1.73025317870356e-20,7.65840440162774e-20,70.3703703703704,24.0114488380052,0.512251956619334,0.355429499692243
SLA2,AF,0.109516130886043,0.0433841406808195,2420971.5,0.697396097992651,6.73007452360326e-13,2.25060380342112e-12,98.1481481481482,70.6467971253461,0.556700812248914,0.388240974211732
RAPGEF4-AS1,AF,0.0678714788669539,0.0317670058636412,2520213,0.725984057354807,2.07172280804175e-18,8.56430865977946e-18,92.5925925925926,48.0353420651464,0.537522891280104,0.390233049532616
GPRC5D-AS1,AF,0.205126027387204,0.0543451171406482,2392336.5,0.689147369221569,1.03706922379277e-11,3.29401834789209e-11,99.0740740740741,89.8951560215288,0.569593161385924,0.392533628695706
PTPRO,AF,0.106631075926456,0.0657952528937936,2606567,0.75085958465699,1.81284933200077e-21,8.31283852216571e-21,88.8888888888889,53.1188750272221,0.527138550444196,0.395807033043217
C17orf107,AF,0.0220069108451098,0.0214116823975433,2761919.5,0.795611134732405,0,0,60.1851851851852,0.802663099275114,0.511111562505264,0.406646050219666
ETV4,AF,0.0761855616754342,0.0447778700680366,2674193,0.770340238817046,7.95704202675548e-27,4.29782446549473e-26,91.6666666666667,43.4806956413527,0.529383795970137,0.407805639813509
EAF1-AS1,AF,0.0734535572672434,0.0516274099720925,2780636,0.801002695132055,6.03580868707548e-37,4.26094326545643e-36,86.1111111111111,34.8567339700713,0.526331270535452,0.421592766231176
LAMB3,AF,0.060244962121487,0.0426440954128528,2824463.5,0.813627844781595,9.05373470242144e-44,7.45341095379771e-43,88.8888888888889,30.0065333042964,0.524973565000556,0.427133110258713
TGFA,AF,0.0956873981387939,0.0668636624557447,2799205.5,0.806351910040894,4.40408938338395e-37,3.12049709249068e-36,91.6666666666667,36.7233923404785,0.537064304179767,0.433062827490138
ANGPTL2,AF,0.200750526850593,0.108142727372146,2926136.5,0.842916233129499,3.13726189406764e-35,2.13019396809233e-34,98.1481481481482,78.4867622810565,0.51529816987562,0.434353192290082
GALNT5,AF,0.065037935554161,0.0607165341170411,2907267,0.837480598851659,1.70281941713613e-140,4.90441141683002e-139,74.0740740740741,8.16351927324767,0.51922278514376,0.434839009039622
TRIQK,AF,0.990358644574122,0.13623737313964,2223568,0.640531144964459,4.40516956448768e-07,1.09640499885363e-06,100,99.6826680770308,0.694159543171502,0.444630806975648
SPRY4-AS1,AF,0.478344966062503,0.149750956317386,2516151,0.724813939098542,6.48546723863973e-16,2.44544931456039e-15,100,96.1640170488131,0.623380719810732,0.451835035084101
F5,AF,0.369963430384894,0.201067026741767,2671272.5,0.769498946259827,2.59936197376321e-22,1.22849059574623e-21,99.0740740740741,81.691192483589,0.589450283759943,0.453581372225832
METTL24,AF,0.254740684682162,0.118130580532711,2836834,0.817191347462324,3.2994066141462e-30,1.95323323675742e-29,99.0740740740741,84.5129577201879,0.566341178453614,0.462809110743909
CAPN14,AF,0.0998846687054079,0.0743544711763647,2944967,0.848340632889368,7.58725976062371e-47,6.7231413020405e-46,91.6666666666667,37.5540553153097,0.548620416528175,0.465416991373541
ESRRB,AF,0.601881453530712,0.0888461828758149,2247345.5,0.647380600119144,1.17894231552333e-07,3.03685192018576e-07,99.0740740740741,98.5688952493545,0.72324209776735,0.468212903284055
TNK2-AS1,AF,0.050910705847036,0.0499558731833454,3152735,0.908191231084241,0,0,83.3333333333333,2.25243443362474,0.521432286124588,0.473560229862559
CALM3,AF,0.264268353548261,0.177213386487098,3129044,0.901366693514284,1.4036397125538e-47,1.26374518601834e-46,100,79.1525370998351,0.539722923993335,0.486488267413734
SYNE1,AF,2.00407991758857,0.553063761561949,3199358,0.921621665220582,7.27119552604269e-52,7.07666607234524e-51,100,100,0.535312105844369,0.493355234401024
CHGB,AF,0.149534502994747,0.136420009628211,3251509,0.936644520263038,7.16891206145376e-113,1.64664771923494e-111,95.3703703703704,19.4910244843356,0.55085290925183,0.515953358921679
ETV5,AF,0.282485448823542,0.219833103860195,3281939,0.945410324925305,1.65710955614394e-60,1.92613943227093e-59,98.1481481481482,63.4694956911303,0.562145066116949,0.531457749612782
MCF2,AF,0.215733346413624,0.167433826511594,3246683,0.935254320680385,4.28225155103755e-63,5.23357498882858e-62,98.1481481481482,49.233114519491,0.598996003987388,0.56021360079949
RNF216,AF,1.22864666936702,0.436350039494028,3206728,0.923744701052357,2.27022270800825e-52,2.23208163986786e-51,100,99.9688890271599,0.625645067016068,0.57793631539564
KCNK3,AF,0.230090442653081,0.216352389944802,3439155,0.990698683314494,2.79231624748181e-127,6.93869108143481e-126,100,22.5430109199515,0.607941076401837,0.602286423924096
DGKI,AF,0.694670853049492,0.60250844737552,3457995,0.996125819687715,3.9802781781069e-72,6.17930153140933e-71,100,75.5716641259372,0.667961654103413,0.665373850213724
TMEM163,AF,0.828247807799288,0.770126353427983,3447767,0.99317949533393,1.94971336700699e-81,3.37894531157693e-80,100,47.8922315900818,0.734065758879997,0.729059059946354
PGBD5,AF,0.523083537538793,0.419839079413806,3448403,0.993362704396211,7.63032181558822e-71,1.16006172783679e-69,100,80.5743085586286,0.73924712152738,0.734340519857552
CHRNE,AF,0.898264657254262,0.86254717857537,3447908.5,0.993220256469642,1.99965697216588e-99,4.21210999144799e-98,99.0740740740741,32.9402980431198,0.788072995792529,0.782730062997855
LINC01479,AF,1.20874933826317,1.09528740783173,3471344,0.999971193543667,8.14634785174349e-75,1.31160098187162e-73,100,66.8730361198395,0.787817444314201,0.787794750085392
COLQ,AF,1.42213956767592,1.02860819634457,3443515,0.991954644810632,5.74343294191594e-70,8.55161586263147e-69,100,94.0298043119808,0.816137638224321,0.809571521041395
IFNG-AS1,AF,2.36387213863236,2.1403546475001,3471360,0.99997580257668,5.92457525367518e-73,9.32324040309445e-72,100,77.8738761161062,0.823328860861349,0.823308938424371
PDE8B,AF,1.74206367015683,1.59078783286035,3471178,0.999923374826153,1.10897422216979e-77,1.84281395437104e-76,100,58.1401860436176,0.873753294305721,0.873686342807646
SYNPR,AF,2.2933305912867,2.17558417553493,3469000,0.999295970207211,3.0071133607608e-76,4.92405667102681e-75,100,61.3601717325701,0.933432262050233,0.932775097928199
