baseMean,log2FoldChange,lfcSE,pvalue,padj,genes,celltype
63.6608494643345,-3.11348990912808,0.841860004905617,6.33435984787079e-07,0.000379730621426435,AC092807.3,CM
67.5189699645048,-1.42193957652778,0.722898904860438,0.000120756881105722,0.0255654003450598,LGR6,CM
102.715757407464,-2.66578688736239,0.744748367820123,2.236615604582e-06,0.000989940622189648,TGFB2,CM
44.337459498836,-1.3755197598042,0.862436324199237,0.000200779629300635,0.0356139650567586,SLC30A3,CM
118.977066254739,-4.3297267807654,0.53188848291936,1.26225637111743e-18,1.65683771272874e-14,AC010967.1,CM
1196.0324993795,1.94156777218185,0.488490573525367,3.46012601536013e-06,0.00137629133568537,FHL2,CM
1648.85853536618,-1.26912605851329,0.283814383133111,1.83895164304689e-06,0.000928387664101288,NEB,CM
159.419367580821,1.29992276623112,0.418814915344376,2.76667783900243e-05,0.0077266836839885,DHRS9,CM
71.485586929297,1.45861513083386,0.63340200401358,7.58864961911654e-05,0.0174751955965831,COL3A1,CM
91.3013841977306,-2.06920825223998,0.922080094876698,3.64945030254597e-05,0.00958053693424367,ALCAM,CM
85.3293389938638,1.43846514588608,0.521836646751674,4.20816627225658e-05,0.0108306648018902,KLF15,CM
49.4871780618286,2.02788405506027,0.45347472108988,7.75825868316616e-07,0.000442760449892343,AC026353.1,CM
755.510796439658,-1.77286979428655,1.04956994777747,9.78112771085264e-05,0.021760522429263,FRAS1,CM
88.9674049145798,-2.51858335787918,0.737756719740026,3.94504142529082e-06,0.00152301805142257,ABCG2,CM
314.375373184187,1.17059265634067,0.356006321463845,2.17961667438977e-05,0.00621948879740002,CYP4V2,CM
282.712771725336,2.47714390367099,0.4973677672656,4.17449532097986e-08,4.5662021319318e-05,KLKB1,CM
1268.10899077083,1.15645539593507,0.263206551518667,2.44665987294417e-06,0.00103596314491178,CTNND2,CM
72.5044725211824,-3.11961874148574,0.581443164636242,1.53507312969218e-09,2.23881887781551e-06,CDH10,CM
594.071520970237,-1.92959170869554,0.460504544787993,2.08071227086502e-06,0.000975408188120511,FBN2,CM
1046.92110944359,-2.2076117040728,0.492784248318784,5.59387412525557e-07,0.000367125958840523,SLC27A6,CM
89.098806703976,-2.70024913494277,0.458597732286233,1.89546950720273e-10,4.81288218375695e-07,ADAMTS19,CM
112.540767446413,-1.79649481816772,0.405283130775488,1.23326941851533e-06,0.00064751577549729,LINC01470,CM
158.193348800905,-2.3768311749906,0.504512873905516,1.69934940014638e-07,0.000139410376414508,AC008691.1,CM
140.116504591736,-1.42598225112712,0.274417655778032,8.32819923886737e-08,7.28772954729154e-05,GABRB2,CM
2801.58263548045,1.41456831877973,0.550932924616218,5.51640611439301e-05,0.0131651539377314,TRDN-AS1,CM
504.30861087676,1.20031729925298,0.289634855762859,4.51573288213497e-06,0.00164648638363621,RPS6KA2,CM
945.906392279616,0.801807649625431,0.43714365272236,0.000174876325819701,0.031880925732075,RNF216,CM
829.693865870239,-2.1833594843443,0.411642076198562,1.4519517961347e-08,1.73257447964219e-05,AC011287.1,CM
300.796504947964,-1.77161338474409,0.753631133955889,5.17078857802754e-05,0.0127320578578179,DGKB,CM
117.098581313696,-2.30662053941831,0.876617984578157,1.60282204620736e-05,0.00489270748337623,GALNT17,CM
53.0009217661688,-1.94948197335153,0.482658683227279,2.95215176492336e-06,0.0012109357520745,ABCB1,CM
88.6901289106271,1.44026968269045,0.404518214258769,1.26324490946826e-05,0.0039479411146858,COL1A2,CM
56.8984233989418,-2.09086276560276,1.2980198897451,4.37549199022269e-05,0.0110447515122429,FLNC-AS1,CM
188.872462370524,1.38216996184519,0.759331155518138,0.000151139451476326,0.0296261605305305,MBNL3,CM
34.4840116646692,-1.55476647813834,0.985716503484633,0.000157607620267079,0.0296261605305305,CDC37L1-DT,CM
266.116394845776,-1.92013302017153,0.53543988601665,7.67651760349778e-06,0.00265163079114505,MAMDC2,CM
867.787891860635,-2.32741108458288,0.467319757730018,5.63543429973557e-08,5.28445823662005e-05,ASTN2,CM
38.8843604443933,-1.23861581072359,0.761104628070457,0.000221714195509897,0.0382923753981961,ASTN2-AS1,CM
2024.44020642122,1.99235697140284,0.295498019338425,3.06202154047405e-12,1.00480236850656e-08,ZBTB16,CM
182.824298992468,-2.05597523599475,0.746740337908846,2.15425856602345e-05,0.00621948879740002,TAGLN,CM
42.7751038823269,-1.90182409793237,0.500618752978576,5.27747180076515e-06,0.00187221877991469,AC245041.2,CM
102.059552057219,-3.03566665470567,0.370230561625874,6.94746451164102e-18,4.55962095899e-14,PCDH15,CM
47.9886585774696,-1.9801914308878,0.510766850329051,4.06333335181611e-06,0.00152386610216967,TLL2,CM
39.4199540053866,-1.47297083814693,0.81244796389362,0.000138683526112936,0.0288946025993397,FGFR2,CM
47.821340387828,1.38930122784286,0.771591424085117,0.000153904647721776,0.0296261605305305,LINC01252,CM
137.86758421823,1.27519347708869,0.667933881632869,0.000146234345571326,0.0296261605305305,AC122685.1,CM
754.354178964771,2.24344006244131,0.297831132666357,6.31480139690274e-15,2.76293610452485e-11,LINC01479,CM
2757.75219719196,2.90109792802797,0.615277429333739,5.63632601803144e-08,5.28445823662005e-05,IFNG-AS1,CM
1583.38618333597,-1.1966174692391,0.267953052245828,1.95232932850086e-06,0.000949121287626009,NAV3,CM
75.3664129006937,-1.84412287592562,1.09271579208067,8.44230190697954e-05,0.0191058025570713,AC089983.1,CM
64.0887182742793,1.29941141746844,0.78831630109865,0.000204123803009839,0.0357243871774287,DIAPH3,CM
46.7654304820187,1.2517648629304,0.693792411651974,0.000171779415793662,0.0317574170663043,PRKD1,CM
3229.48799350731,-1.46451485537869,0.498235542478783,3.21330658917643e-05,0.00878705464365203,RGS6,CM
36.8473336089337,-2.09554336619883,0.515811197906962,2.2625490374592e-06,0.000989940622189648,AC004828.1,CM
78.9960239143787,-1.44129569133329,0.723438544519419,0.000114876100476598,0.0247190769648497,KCNK13,CM
746.642382273888,-1.16441967060366,0.249737372592655,1.0557890091184e-06,0.000577428605570341,CPLX3,CM
283.79856013266,-1.06052593873778,0.594754241653198,0.000194172483923859,0.0349138085477339,GSG1L,CM
36.4053152397469,-1.80762671537325,0.387292583749594,5.36051492122185e-07,0.000367125958840523,ZNF232,CM
243.965683925253,1.57824925760255,0.335757692340729,6.36452359544536e-07,0.000379730621426435,PER1,CM
71.6301536876364,-1.71477762473115,0.553738614815957,2.0887280616021e-05,0.00621948879740002,CACNA1G,CM
96.2994542795831,-1.12719081726544,0.590229344596784,0.000157273865777075,0.0296261605305305,JAG1,CM
21.1038234015862,2.36971772635991,0.827833479881874,1.10154087418619e-05,0.0035265428084312,AL135936.1,CM
64.3405411557485,1.81523671800099,0.518960881781648,1.0113921845657e-05,0.00331888345365236,CFAP61,CM
325.238867809061,0.909296403673291,0.467076830863104,0.000151055325734049,0.0296261605305305,ACSS1,CM
65.7885410267621,-3.0629934072493,0.548719767214511,5.30228622795237e-10,8.69972612851285e-07,TSPEAR,CM
46.6166989920831,-1.05548959446145,0.550049949283172,0.000157994151846498,0.0296261605305305,SMG7-AS1,CM
183.741084646758,2.91039806966645,0.502608530883569,2.20000709298657e-10,4.81288218375695e-07,AC093912.1,CM
80.1959844716359,-2.12826040098239,0.984061972951831,3.48800420483772e-05,0.00934358024340815,AC129803.1,CM
1926.53965566061,-1.11314923481682,0.414506678346551,5.23793329515591e-05,0.0127320578578179,AC117453.1,CM
40.5737729330077,-1.31717239730527,0.538143674312244,6.85263267946968e-05,0.0160620815269141,AC097450.1,CM
66.6213150720477,2.10906632750286,0.455107505810046,3.7800229687165e-07,0.000275647674929849,SLC9A3-AS1,CM
542.779840206157,-1.34031140098793,0.237984060529422,8.69076405265175e-09,1.14074968955107e-05,AC008571.2,CM
54.7411658131726,-1.36307276235942,1.12803028523499,0.000274076604791578,0.0467211625258993,NPSR1-AS1,CM
122.020891262519,3.29235854732176,0.597598717955235,4.91096205714081e-10,8.69972612851285e-07,AC002057.2,CM
31.8986413305235,2.88544337846735,0.68898464644062,3.6690218210931e-07,0.000275647674929849,AC002057.1,CM
172.555054940571,1.45559453975893,0.73167643636818,0.000113760492618415,0.0247190769648497,AC104211.1,CM
77.3159568106705,-1.98201781375405,0.57308611758315,8.80906562049061e-06,0.00296481526498871,AC004828.2,CM
142.83254943684,1.18798758217153,0.783610711305711,0.00030128103844195,0.0308923663595496,HSPB7,FB
59.8051780318225,-1.13237407005111,0.649689331963602,0.000258319669896556,0.0290989510501121,EPHB2,FB
102.120137284238,-0.777294381462272,0.525416537005143,0.000521959519931277,0.0450248865165944,ASAP3,FB
30.623951265071,-2.31342141991236,0.753667338340428,4.02694531808855e-06,0.00192790007103489,CYP4B1,FB
84.1092148604894,0.987342250094111,0.707134062330248,0.000489700450259813,0.0428460705809045,SLC44A5,FB
272.285181986137,1.28871852695084,0.415662764253288,3.42876031693031e-05,0.00887307568502912,NEXN,FB
28.3629445753122,-1.85313328480919,0.703724890311766,2.40039793817011e-05,0.00686045521317655,CADM3,FB
116.977892291074,0.945316187382826,0.696657401555262,0.000547728013605303,0.0467321214317146,FMOD,FB
280.09633521547,-0.951467179984957,0.5405385037993,0.000303277539195578,0.0308923663595496,CD34,FB
149.361477526622,1.7510661927484,0.498384412874257,8.49051153809755e-06,0.00338736033238684,FHL2,FB
336.144760721442,0.689771299565824,0.473899020358773,0.000551512242483943,0.0467321214317146,TANC1,FB
115.255707802589,1.57010459275576,0.362086010834601,1.65949855771646e-06,0.00113497847786679,CERS6,FB
2083.50358819199,0.986647682279852,0.879305734678988,0.000608360310489919,0.0493648302791608,TTN,FB
70.9646567463826,1.14760948969358,0.822240623017116,0.000360721444240283,0.0352439574347011,CCDC141,FB
49.2431477650269,1.22600311646998,0.709397590362355,0.000227523083939737,0.0282926432301686,STAT4,FB
104.279174596431,1.50342270646086,0.347083200153944,1.90354578930477e-06,0.00121509672883955,STK17B,FB
176.846810865596,0.99244881453921,0.697420695051475,0.000470052065367552,0.0420630703354608,MAP2,FB
54.2621664449872,2.07384405421807,0.624010750021781,5.54675830030623e-06,0.00240058185292676,IGFBP2,FB
437.45020319074,1.20819537603325,0.707461082170286,0.000239832121353246,0.0290989510501121,DES,FB
39.4292884165507,1.07877921702186,0.794444512426315,0.000431688842218707,0.0393659110880392,RAMP1,FB
71.4209846416519,1.08184266742973,0.669902198785288,0.000325118511207762,0.0324271848418159,HHATL,FB
48.9395774202709,1.48129191958827,0.791692331699881,0.000118626775219182,0.0204241320890718,MYL3,FB
56.2382906177495,-0.975781737067677,0.555307547449793,0.000299344773064833,0.0308923663595496,IL17RD,FB
458.6028956334,1.08839546641709,0.511586687345005,0.000161868133812003,0.0227924614889695,MAGI1,FB
264.283240873097,1.69800239271405,0.307239824530749,5.24827678947109e-09,1.67507500863952e-05,PDZRN3,FB
43.119759574001,1.30311217879941,0.686630865760564,0.000165575266625378,0.0229765677962029,POPDC2,FB
45.9254674105312,1.26395916045567,1.00328677823445,0.000256810087419851,0.0290989510501121,FBXO40,FB
352.273907658305,1.8338238884303,0.278599070780393,5.5883509081179e-12,5.35084599452289e-08,KALRN,FB
403.982294271896,-1.345385793687,0.44734594440376,3.69827934259935e-05,0.00907974992445865,CLSTN2,FB
37.7501182796482,-0.997085860031697,0.81851812801461,0.00057269506768202,0.047683089330916,FGFBP2,FB
43.0092769642358,1.04440237000803,0.566580127858199,0.00024966019425053,0.0290989510501121,PPARGC1A,FB
280.322308084344,-1.17333536307092,0.399029372092355,4.83889089767023e-05,0.0110315191298077,ADGRL3,FB
71.4366412675761,1.17039566318849,0.52462466402736,0.000130476935258444,0.02082194425166,PARM1,FB
57.6205714307581,1.24911926377755,0.544380143989434,0.000110032556466992,0.0195104023735454,TSPAN5,FB
87.8761664340521,0.769095773682938,0.537267164059413,0.000570082886357395,0.047683089330916,EDNRA,FB
331.697415578485,1.59016825643355,0.592118948078103,3.97580651817894e-05,0.00951708685289083,SORBS2,FB
54.3412026392002,3.07936055121498,0.72648985341137,2.85813243729686e-08,4.55300690710976e-05,C5orf17,FB
368.240822785316,1.37271575669536,0.340635930494899,5.400840339218e-06,0.00240058185292676,ITGA1,FB
341.329838231141,1.23770132619927,0.441881681828891,5.59620136790386e-05,0.0124613088599254,CMYA5,FB
31.6128448174173,-1.32417005186556,0.668130279765166,0.000145443304057997,0.0211002975205351,STK32A,FB
119.51838966591,1.45225464329411,0.433626007696774,1.89125447029624e-05,0.00632987619217972,CD74,FB
128.433883958467,1.19538609020248,0.558483964508607,0.000143244306867938,0.0211002975205351,SYNPO,FB
51.6774436248173,1.10019567449476,0.792031940763983,0.000402292527546868,0.0377642250123653,DSP,FB
45.9543429269631,1.50769682537129,0.483407237774913,2.50773819802798e-05,0.00686045521317655,HLA-DRA,FB
279.869027557266,1.29806459717896,0.766042927482606,0.000205460295858413,0.026584896389788,FKBP5,FB
59.0063988711886,-1.8232622607146,0.50118609102777,5.7664107172131e-06,0.00240058185292676,FAM184A,FB
48.9483113294812,1.90753693740489,0.730900813479697,2.1458956096052e-05,0.00662804853611927,TNFAIP3,FB
56.5951788423284,0.974304562480522,0.782645873025567,0.000590082976621081,0.0487072801823004,AL033504.1,FB
66.7358338041289,1.12362565564768,0.58616647295886,0.000208397628412575,0.026605430560672,CNKSR3,FB
92.8549390931089,-2.3530389730761,0.591411337597382,6.61390874703903e-07,0.00057571069320817,COL28A1,FB
81.7914073897654,1.07748832602343,0.722333137030372,0.000379254036730872,0.0366803777949303,HDAC9,FB
73.7563298107966,-1.17099169977866,0.509985544687166,0.00011945184302747,0.0204241320890718,STEAP2,FB
147.434499733005,1.09837287683032,0.453138523369644,0.000106486484242526,0.0195104023735454,LRRC17,FB
29.3429567933221,-2.3576574403244,0.49168077610567,3.32856901825257e-08,4.55300690710976e-05,AC006007.1,FB
151.318205267504,-1.06796920677268,0.658944310291683,0.000328878952473626,0.032464082164278,CNTNAP2,FB
97.5527187986141,1.00212846287002,0.641324978854455,0.000385786878411898,0.0369390936079392,MXRA5,FB
279.021802551227,1.3780635701398,0.479436073531843,4.3032448054071e-05,0.0100496509784812,NLGN4X,FB
68.2823744438709,1.25046030841066,0.768427880618989,0.000240471181184241,0.0290989510501121,GPM6B,FB
54.4782776553684,-1.47332173623831,0.74325089923248,0.000109566245333839,0.0195104023735454,VEGFD,FB
237.753166802658,1.08221684600735,0.530358174292943,0.000183498951759134,0.0244028119874127,TSC22D3,FB
170.946176223836,1.73760927835225,0.603980156623456,2.3235833674395e-05,0.00686045521317655,MYOM2,FB
556.992833752392,-1.18138945967822,0.520736429937606,0.000122671514739419,0.0206066623443848,SCARA5,FB
122.173905503109,-1.56374621263784,0.48972457851411,2.0466231836815e-05,0.00653213899458345,C8orf34,FB
133.836410050068,1.12069372668971,0.555717493851545,0.000182891269294381,0.0244028119874127,FBXO32,FB
42.7102784695913,1.76847975383661,0.726861913191546,3.63915235455184e-05,0.00907974992445865,WNK2,FB
274.247941344487,1.83868103256546,0.397834480791546,3.21567236966687e-07,0.000307900629395603,TNC,FB
68.4541922595987,1.32038253835971,0.764661608540035,0.000190647469561904,0.0250061578226744,DEC1,FB
382.120675707138,0.97187122315181,0.519015416809553,0.000253262577086287,0.0290989510501121,DKK3,FB
335.218815114706,1.79803731186824,0.340793388830821,1.60043987840216e-08,3.83105295892516e-05,MICAL2,FB
226.608304209719,1.37512943717032,0.569711477746503,7.99212281043e-05,0.0166357773717103,CSRP3,FB
218.552193268939,1.3715830493376,0.743710768428467,0.000154046598637307,0.0220148683873465,MYBPC3,FB
700.874271379428,1.63290996012347,0.410295047842037,4.00407483405482e-06,0.00192790007103489,ZBTB16,FB
36.1014677940227,1.50808606938629,0.483589900752913,2.50763691049414e-05,0.00686045521317655,MCAM,FB
315.724171562185,-0.787621600077265,0.489653653836114,0.00041556851727518,0.03826027454721,OAF,FB
