baseMean,log2FoldChange,lfcSE,pvalue,padj,genes,celltype
231.753089482551,1.80627706773318,0.469444258012487,3.84069624485263e-06,0.00192790007103489,ITGA8,FB
266.339869664009,1.22519953727822,0.869965629523008,0.000296105036348132,0.0308923663595496,NEBL,FB
80.7145796166309,-1.36820675631474,0.386797591637229,1.52484145678754e-05,0.00540753961064472,APBB1IP,FB
35.5521944500434,2.54003250804788,0.454267516164466,3.11556657044584e-10,1.49157749560095e-06,DDIT4,FB
217.306361996456,1.08174408012556,0.826618462038771,0.00044424542749451,0.040128773285471,LDB3,FB
492.649561948404,0.732809973431639,0.455000850126338,0.000415464497796931,0.03826027454721,SORBS1,FB
165.801387105085,-1.86697554411716,0.468352974270182,2.40001420362351e-06,0.00143625849998094,SORCS1,FB
92.275091037223,1.53475495619195,0.691201231536235,7.60233680347699e-05,0.0161760833096205,RBM20,FB
84.3634657509219,-1.12497036419036,0.511916508429203,0.000142489092214044,0.0211002975205351,GFRA1,FB
67.9937827260672,-1.11942684962791,0.620808109531342,0.000243224221345666,0.0290989510501121,NINJ2,FB
38.9888825971583,1.31354401184101,0.622366823154527,0.000127235586019243,0.0206488260361738,PHLDA1,FB
43.6705060747721,1.3301927759935,0.725971985905038,0.0001690084857249,0.0231179464402273,ADPRHL1,FB
1995.79809762762,1.17019494588436,0.79289939206262,0.000323380193392826,0.0324271848418159,MYH6,FB
122.969763484298,2.61996127282125,0.568546552878487,3.31988728535492e-08,4.55300690710976e-05,MYH7,FB
29.022608456226,1.09789950372733,0.784489809194681,0.000400667765376045,0.0377642250123653,FITM1,FB
184.721534354197,1.01714641831059,0.567452652664202,0.000274905526136843,0.0299115955995485,NRXN3,FB
305.54886532798,-0.924708529100742,0.627426850964415,0.000476734360999896,0.0422660324682778,STON2,FB
154.422868123044,1.22252593757968,0.490942614729135,8.73424291750248e-05,0.0171387900617114,RYR3,FB
86.8682234929724,1.5585977035777,0.878639832668803,0.000103730146815955,0.0194748265835836,DAPK2,FB
435.922960824176,1.30493025964196,0.341584603100291,9.4587760734395e-06,0.00362271123612733,CDH13,FB
158.704588953182,1.63898527267573,0.471189682451399,1.12157612852025e-05,0.00413041978099283,PER1,FB
50.4675078725235,1.37606675301505,0.581233913844424,8.4581978560578e-05,0.0171387900617114,MYOCD,FB
2519.98944303137,-0.797275011033107,0.39838264239431,0.000218042483315652,0.0274704839177285,ABCA8,FB
85.4541978696409,1.7317050632144,0.403473556345342,1.36906769988128e-06,0.00100837101741256,PIEZO2,FB
129.541724662732,1.50450340799159,0.300592949732167,1.26104810378962e-07,0.000134161506597618,LAMA3,FB
138.654978550566,1.54440402326988,0.347372862181113,1.20915982760217e-06,0.000964808779107568,CDH2,FB
137.147309011105,-0.967919093567812,0.421694514387357,0.000137025657837642,0.0211002975205351,ADAM33,FB
135.106256316382,-1.54650310039875,0.376308696362287,3.36224928816158e-06,0.00189373746671454,PROCR,FB
79.4028760065711,1.22393114535841,0.948225327343755,0.000300108281889011,0.0308923663595496,NFATC2,FB
83.7813157560023,1.33171977975911,0.636562113665171,0.000126481777740785,0.0206488260361738,EEF1A2,FB
100.813107202525,1.19085572395287,0.55329752959772,0.00014174854275696,0.0211002975205351,NOTCH3,FB
79.1113630048405,1.0544722791265,0.596261299040355,0.000274288253067875,0.0299115955995485,CALM3,FB
48.2583367109578,1.69997713699325,0.553427606994289,1.91714265872806e-05,0.00632987619217972,HRC,FB
613.99028681776,0.972131593898217,0.785112677661306,0.000596172888097686,0.048789362423379,TNNI3,FB
135.269817876111,-1.28227155721457,0.399727050063377,2.92288786996923e-05,0.00777406982082094,ADAMTS5,FB
789.47486500365,1.29194911122837,0.539209972748687,9.15060082590384e-05,0.0175234005816059,MT-ND2,FB
1245.66878845878,0.834227223066359,0.556585796325351,0.000492226398318485,0.0428460705809045,MT-CO2,FB
1590.63607467847,0.995367868083786,0.559009980934462,0.000284843981933334,0.0306447317641761,MT-ATP6,FB
1898.40692892904,0.990995367023753,0.54492803909303,0.000270477893140394,0.0299115955995485,MT-CO3,FB
1071.71439896887,1.23763833137531,0.499976213415609,8.77076462688103e-05,0.0171387900617114,MT-ND3,FB
1433.60517668132,1.17005567312129,0.529433788577038,0.000134228941184705,0.0210695428171074,MT-ND4,FB
40.794847690596,-2.00392191299588,0.415771415271832,8.69258510771891e-08,0.000104039378008011,SLC66A1L,FB
33.7935535049341,-1.24828181315687,0.793913696190411,0.000253197905423196,0.0290989510501121,AC109472.1,FB
50.7816772173003,1.34984136099863,0.503652991415055,5.83630598238241e-05,0.0127005976775708,AC079142.1,FB
379.90104252458,2.76963857348501,0.644936645306836,4.73786580139334e-07,0.00121621015121767,RYR2,EC
39.8230533351825,1.4483190775531,1.10176279234161,3.87578217121084e-05,0.0331637761116607,COL3A1,EC
110.301962129926,1.30809538510903,0.707245180405852,1.57447496077134e-05,0.0221927112906578,FN1,EC
25.8203722212907,2.27095024660753,1.13010396804432,1.11891105795032e-05,0.0215418351431886,PDZRN3,EC
138.16286155789,1.65925672516172,0.916485098144587,1.72907762295737e-05,0.0221927112906578,DMD,EC
101.820164059291,1.68313157902483,1.18437739201072,3.06386572993553e-05,0.0294935374827919,CACNA1C,EC
149.076884973279,-1.83322285660417,0.408088467391371,4.42804699205182e-07,0.00121621015121767,STXBP6,EC
17.9170604742342,2.15451051143324,1.660053661808,2.54764279957324e-05,0.0280277102850193,AP001605.1,EC
42.261867855667,4.89423483084388,1.03571127988844,2.21132926311076e-08,0.00017029446655216,LINC01695,EC
17.0448601507381,1.54402603803928,1.49106995054802,5.65660052221906e-05,0.043561480621609,LINC01697,EC
353.404366057777,-0.904505205086445,0.461521908448265,0.000189934693664303,0.0339983101659102,SCN9A,Myeloid
51.7873469638829,1.03559443387996,0.592268564901672,0.000223290143362705,0.0375465759248379,DHRS9,Myeloid
23.2469675190214,1.53125266958042,0.885410503441083,5.56521034270766e-05,0.017500591176057,STAT4,Myeloid
161.182162925222,1.87986418591803,0.351764408874804,7.11370741771687e-09,1.46762924012134e-05,FN1,Myeloid
62.7367762416325,-1.52657584472092,0.461587433808774,1.31999054627054e-05,0.00666567444088558,CD200R1,Myeloid
136.718157034972,-1.22466922623048,0.681093857045051,0.000148815599194227,0.0286477782041677,AC092691.1,Myeloid
73.8293004779589,2.17495847679867,0.393699953527359,8.71367181210411e-10,4.83521648853657e-06,TPRG1,Myeloid
74.7132034523147,1.29202035379825,0.740916793465781,0.00013048782082713,0.0268176636211017,FGF12,Myeloid
28.5585166393089,1.091600750378,0.819385012721315,0.000276498147494741,0.0438368062985233,LDB2,Myeloid
31.5901705966265,-1.26326273554684,0.878859298661984,0.000149718069547822,0.0286477782041677,STOX2,Myeloid
57.1347831096486,1.03888127973353,0.699204641653275,0.000296988438020066,0.0452812367105966,SORBS2,Myeloid
94.9618915925154,2.11057961415281,0.409411585072321,7.93456067825558e-09,1.46762924012134e-05,SLC1A3,Myeloid
36.3504709603413,1.2679971599607,0.627486101523691,0.000109253711038884,0.0250792216646573,SPARC,Myeloid
169.439559783419,1.05971159488588,0.41283668899689,7.32821653114569e-05,0.0202984920603099,RNF144B,Myeloid
344.934203325768,1.53784678119299,0.467293627783017,1.3213627473372e-05,0.00666567444088558,FKBP5,Myeloid
40.5066781426544,1.29720599218372,0.6764279707028,0.00011298982548503,0.0250792216646573,COL1A2,Myeloid
52.0568636681415,-1.2622272907424,0.627836664349394,0.000111742714536113,0.0250792216646573,AC110995.1,Myeloid
87.9213521542847,2.04528283846552,0.438607893801542,9.74124613956241e-08,9.00902913807197e-05,TSC22D3,Myeloid
77.5907465457854,1.42890978839212,0.688123905882073,7.06336198741892e-05,0.0202984920603099,MYOM2,Myeloid
79.4000913826016,-0.894819509102271,0.54281221886939,0.00030192931308201,0.0452812367105966,MFHAS1,Myeloid
32.5281277993607,2.02353390650135,0.589974586107882,2.59602406063747e-06,0.00180066718905966,LPL,Myeloid
109.281344914724,-1.22027590738084,0.385527685446061,2.68420674451834e-05,0.00980265681286373,DNM1,Myeloid
141.036357752423,1.01234917945593,0.712412290972167,0.00033311579334239,0.0486436720330769,CSRP3,Myeloid
99.963612923577,2.29206408429546,0.498145770256338,4.25522477923072e-08,4.72244845999025e-05,ZBTB16,Myeloid
109.736240482654,-1.50078440617944,0.356615551422267,2.24187233797432e-06,0.00177716422905993,DSCAML1,Myeloid
57.1060066032892,-1.27810471165901,0.600607704354747,9.55471281522729e-05,0.024099591550771,FXYD6,Myeloid
91.6159109451227,1.23923873921049,0.623399692710817,0.000119841862830665,0.0255770191095139,NEBL,Myeloid
107.347903225571,1.47221669884375,0.376809974362471,4.9409903674153e-06,0.00304639506097639,ARID5B,Myeloid
50.7251463091755,1.08292924952385,0.610645638243482,0.000201508527145745,0.0349428380353669,CD9,Myeloid
46.4958285372749,1.35379800135508,0.619387486681765,7.68189463446579e-05,0.0202984920603099,TMCC3,Myeloid
392.345591976967,-0.971586604668907,0.491320208723141,0.000176661513849511,0.0326764913450313,RNASE1,Myeloid
72.3260961571295,2.60085541943919,0.604659629783681,2.69060660232068e-08,3.73254400906936e-05,MYH7,Myeloid
26.7445762260792,1.62686677918991,0.653081731146829,2.82650043261524e-05,0.00980265681286373,MT2A,Myeloid
68.6100976571089,1.11095508847782,0.740789240153461,0.000247312230309823,0.0403628107643884,PER1,Myeloid
27.6435323548337,1.53059505991351,0.832092790039614,5.67689027156292e-05,0.017500591176057,FCGBP,Myeloid
30.6305302053141,1.72521099188984,0.697805681773913,2.09932420835848e-05,0.00896088464013939,CALM3,Myeloid
113.090574076986,1.33690976177124,0.428845018086345,2.46487229085678e-05,0.00976969738711734,ETS2,Myeloid
42.5403014841169,-1.58092607529535,0.509086507277303,1.56856891203784e-05,0.00725332407741499,DISC1FP1,Myeloid
20.0131786604984,2.05314510285963,1.323877450036,1.53700373204014e-05,0.0220508802090026,IGFBP2,Endocardial
49.2414288704277,1.34985140496272,1.20842786719994,4.84655658545376e-05,0.0463546212084288,SERPINE2,Endocardial
224.422678852518,1.97610092199139,0.818423599263881,6.71844210115667e-06,0.0144580874016891,IGFBP7,Endocardial
146.282670609039,1.78313178629259,1.12365878558137,1.96696392967279e-05,0.0241880364380334,HLA-DRA,Endocardial
174.761890939476,2.64022239383191,0.479104405839332,8.36437532830404e-09,3.60002714130206e-05,FKBP5,Endocardial
33.1135193015024,1.31994753169597,1.3099896247952,5.53634674145897e-05,0.0476568727504788,TENT5A,Endocardial
28.7614435441224,1.90199177754069,1.01865916594758,1.31446991172832e-05,0.0220508802090026,SGK1,Endocardial
260.210247429027,2.07502702784336,0.436692476373327,2.16633066520309e-07,0.000621592478868941,ZBTB16,Endocardial
224.774158900293,-2.6721722239116,0.402890316304388,8.96916466115299e-12,7.7206569403205e-08,OPCML,Endocardial
25.3661107377279,1.72141593781326,1.44141590140296,2.86032763751362e-05,0.0307771253796466,MYH7,Endocardial
2029.73620502749,1.68325063807783,0.627969418941967,2.4059804039296e-05,0.00551894889578312,NPPA,PC
51.4861028009652,1.99182327464715,0.567890559476137,2.99119201493828e-06,0.00178394691770919,HSPB7,PC
82.8781876916704,1.38943909544439,0.775797391980214,0.000116204212534618,0.0131701114964225,FABP3,PC
23.7075999356825,1.17574139350006,0.821033972941516,0.000258581895450626,0.0213117756150818,PRKAA2,PC
67.5253965723325,1.23414349922164,0.559692261925073,0.000119246482361975,0.0131701114964225,NEXN,PC
92.6802952400732,1.34826484445305,0.742998137772287,0.00013242634194709,0.0136170810926283,S100A1,PC
266.17654159089,1.05074040122114,0.781262085689465,0.000399271371199036,0.0272162846336609,TNNT2,PC
609.150486746882,1.0598025684267,0.807922006158689,0.000387654105112864,0.0272162846336609,TTN,PC
144.317718551288,-1.00118947922004,0.804353712810529,0.000472590909447236,0.0299843849355672,IGFBP5,PC
171.575175529155,1.48649006815749,0.804054234518935,7.90731167948138e-05,0.0107180015582789,DES,PC
25.3033856357888,0.966413987643888,0.883807233597267,0.00047177320428814,0.0299843849355672,HHATL,PC
162.916299022592,1.83266622414451,0.546478708841916,6.7008521732872e-06,0.00285456302582035,TNNC1,PC
113.841547935501,1.20329156072854,0.67558804143101,0.000200927886772736,0.0187239674486343,SLC25A4,PC
75.5114470904153,1.34359057769988,0.808705245230346,0.000139893138462934,0.0139053779632157,CMYA5,PC
36.9823026817074,1.36640526092518,0.824286102465234,0.00012757305524059,0.0135865303831228,GPX3,PC
106.072319569394,-1.59231341754185,0.381079046968928,2.38155144990404e-06,0.00177544660590346,BMP5,PC
114.508257555976,1.62098899567707,0.528019982141743,1.84072541064448e-05,0.0049900392495835,PLN,PC
1161.66795843583,1.09798504902513,0.700168050044425,0.000308557125176336,0.0230774849722492,MYL7,PC
51.1496479944158,1.16972014104745,0.817940195646402,0.000264431823527172,0.0213117756150818,MYOM2,PC
24.2882065738259,1.12183702780949,0.765671886375212,0.000309557142484899,0.0230774849722492,CTSB,PC
168.257852621501,1.2088653257797,0.749980521755822,0.000224037838876913,0.019343408998076,UQCRB,PC
28.5556876755651,-1.54743965448066,0.702766835851366,5.54465429391672e-05,0.0102526983360308,GRIN3A,PC
102.035045310618,0.951017775428627,0.673907438576879,0.000488403662617676,0.0303420775401231,DKK3,PC
93.614776823823,1.72313551987287,0.588170879263513,1.63368860131277e-05,0.00487165940911467,CSRP3,PC
112.847278875451,1.78325473627061,0.396552151205261,5.53043119485983e-07,0.0008245872911536,ZBTB16,PC
105.882212326462,1.22380179002468,0.683156723616195,0.000189812866613058,0.0182587731690367,LDB3,PC
175.232380643502,1.00387854310725,0.835298338471192,0.000459060555077828,0.0299843849355672,ANKRD1,PC
89.8459102395389,1.04317924985983,0.750127633048003,0.000401581664614714,0.0272162846336609,LDHB,PC
83.0789664987271,1.13105939645226,0.608249807149479,0.000213229080631632,0.0192681551043493,CPM,PC
765.222258962096,1.79016497164344,0.617819541064051,1.34721089692454e-05,0.00446375877180998,MYH6,PC
43.7064606983817,2.33120504325027,0.671278908447672,5.4029667635082e-07,0.0008245872911536,MYH7,PC
155.113839825209,1.60845249007352,0.683711403073333,4.06692931900671e-05,0.00866255944948428,COX6A2,PC
164.11026422589,1.51462845137004,0.78562918826765,7.011501812418e-05,0.0102526983360308,TCAP,PC
30.9120898703327,1.1079552132559,0.902964307236445,0.00028894845871563,0.0226748501023687,EEF1A2,PC
62.7831639498549,1.45366311491155,0.617375844577803,6.41241155550392e-05,0.0102526983360308,EEF2,PC
128.012037042264,1.20862931946637,0.76336629664681,0.000227035316878826,0.019343408998076,COX7A1,PC
121.349732065091,1.0758030319512,0.79077933502275,0.000367265483858967,0.0267118456796936,CKM,PC
240.898919719019,1.55058249811931,0.750392974079892,5.87757040236425e-05,0.0102526983360308,TNNI3,PC
436.484320142092,1.80047830231945,0.504372023962513,5.30390428094468e-06,0.00263604042762951,MB,PC
277.604279725884,1.42601926017722,0.663400572775615,8.34860893247283e-05,0.0108241529724496,MT-ND1,PC
247.358451551142,1.6764724899245,0.523221818910758,1.32467351146739e-05,0.00446375877180998,MT-ND2,PC
1013.90920298529,1.30478709816641,0.618211946268917,0.000116201888728963,0.0131701114964225,MT-CO1,PC
379.925852919337,1.34479970427148,0.531268581892507,6.62783591942153e-05,0.0102526983360308,MT-CO2,PC
494.451741570268,1.31549083919522,0.606271991490428,0.000106686252440036,0.0131701114964225,MT-ATP6,PC
577.962605043277,1.34028173196471,0.543073401768904,7.22021009579635e-05,0.0102526983360308,MT-CO3,PC
321.02532102812,1.57406111863256,0.531407195026219,2.38326918259208e-05,0.00551894889578312,MT-ND3,PC
456.344314134157,1.70681137861145,0.401187664420664,1.47433074473583e-06,0.00146548476026742,MT-ND4,PC
345.856017888178,1.38296158426087,0.542924126148418,6.05082762956003e-05,0.0102526983360308,MT-CYB,PC
45.3685315174016,-0.00601168604803683,0.0310394490183827,3.39848053123801e-06,0.0333798757778197,ST6GALNAC5,SMC
71.1757231178531,0.0206564290592175,0.0547295719134764,1.11022888492175e-06,0.0156708807106705,FKBP5,Adipo
